Restaurant,Dish,Price
Cozy Cafe,Sushi Platter,12.49
Cozy Cafe,Apple Pie,21.65
Cozy Cafe,Lasagna,11.72
Cozy Cafe,Cheeseburger,9.16
Cozy Cafe,Ice Cream Sundae,8.7
Cozy Cafe,Red Curry,18.54
Cozy Cafe,Eggs Benedict,9.58
Cozy Cafe,Chicken Burrito,27.72
Cozy Cafe,Green Curry,7.24
Cozy Cafe,BBQ Chicken Pizza,27.16
Cozy Cafe,French Toast,16.15
Cozy Cafe,Fettuccine Alfredo,14.5
Cozy Cafe,Tiramisu,12.4
Cozy Cafe,Greek Salad,17.25
Cozy Cafe,Chocolate Cake,14.8
Royal Cafe,Green Curry,22.07
Royal Cafe,Avocado Toast,15.61
Royal Cafe,Margherita Pizza,15.81
Royal Cafe,BLT Sandwich,13.21
Royal Cafe,French Toast,14.7
Royal Cafe,Red Curry,16.71
Royal Cafe,Veggie Pizza,8.24
Royal Cafe,Vegan Burger,9.36
Royal Cafe,Club Sandwich,19.46
Royal Cafe,Ramen,15.92
Royal Cafe,Eggs Benedict,14.06
Silver Tavern,Pancakes,15.1
Silver Tavern,Veggie Pizza,16.94
Silver Tavern,Fish and Chips,12.42
Silver Tavern,Beef Burrito,11.42
Silver Tavern,Steak Frites,16.06
Silver Tavern,Greek Salad,10.65
Silver Tavern,Chicken Burrito,17.3
Silver Tavern,Ice Cream Sundae,8.27
Silver Tavern,Eggs Benedict,21.5
Silver Tavern,Caesar Salad,17.7
Silver Tavern,Pepperoni Pizza,16.41
Silver Tavern,Chicken Tikka Masala,21.16
Silver Tavern,Cheeseburger,26.87
Silver Tavern,Veggie Burrito,21.39
Silver Tavern,Cheesecake,7.88
Silver Tavern,Margherita Pizza,9.58
Silver Tavern,Waffles,12.05
Silver Tavern,Apple Pie,15.14
Silver Tavern,BBQ Chicken Pizza,17.98
Silver Tavern,Chocolate Cake,11.64
Rustic Tavern,French Toast,16.01
Rustic Tavern,Caesar Salad,11.52
Rustic Tavern,Cheesecake,12.11
Rustic Tavern,Cobb Salad,9.17
Rustic Tavern,Eggs Benedict,10.86
Rustic Tavern,Chicken Burrito,9.35
Rustic Tavern,Avocado Toast,10.66
Rustic Tavern,Beef Burrito,21.69
Rustic Tavern,Red Curry,10.76
Rustic Tavern,Waffles,37.69
Rustic Tavern,Steak Frites,17.83
Silver Cafe,French Toast,16.0
Silver Cafe,Steak Frites,11.11
Silver Cafe,Cobb Salad,19.17
Silver Cafe,Pad Thai,12.26
Silver Cafe,Vegan Burger,15.65
Silver Cafe,Falafel Wrap,36.75
Silver Cafe,Avocado Toast,14.5
Silver Cafe,Greek Salad,22.43
Silver Cafe,Spaghetti Bolognese,11.73
Silver Cafe,Beef Burrito,14.82
Silver Cafe,Red Curry,27.88
Silver Cafe,California Roll,12.04
Silver Cafe,Hummus Plate,28.29
Lively Tavern,Margherita Pizza,19.22
Lively Tavern,Chicken Burrito,12.32
Lively Tavern,Veggie Burrito,18.72
Lively Tavern,Lamb Gyro,21.08
Lively Tavern,Cheesecake,18.65
Lively Tavern,Eggs Benedict,8.66
Lively Tavern,Cobb Salad,11.63
Lively Tavern,Pancakes,13.76
Lively Tavern,BLT Sandwich,14.61
Lively Tavern,Waffles,18.64
Lively Tavern,Tempura Udon,15.96
Lively Tavern,California Roll,9.4
Lively Tavern,Pad Thai,17.13
Lively Tavern,French Toast,18.57
Sunny Cafe,Vegan Burger,18.25
Sunny Cafe,Chicken Tikka Masala,21.9
Sunny Cafe,Roast Chicken,20.08
Sunny Cafe,Pad Thai,17.62
Sunny Cafe,Grilled Salmon,14.64
Sunny Cafe,Red Curry,8.39
Sunny Cafe,BBQ Chicken Pizza,17.43
Sunny Cafe,Sushi Platter,16.13
Sunny Cafe,Waffles,16.5
Sunny Cafe,Cheesecake,9.59
Sunny Cafe,Steak Frites,10.27
Sunny Cafe,Cobb Salad,21.69
Sunny Cafe,Eggs Benedict,14.79
Sunny Cafe,Falafel Wrap,19.04
Sunny Cafe,Spaghetti Bolognese,15.15
Red Bistro,Lamb Gyro,15.16
Red Bistro,California Roll,20.83
Red Bistro,Lasagna,12.52
Red Bistro,Pancakes,15.51
Red Bistro,Apple Pie,12.76
Red Bistro,Club Sandwich,12.88
Red Bistro,French Toast,13.46
Red Bistro,Margherita Pizza,16.21
Red Bistro,Cobb Salad,12.69
Red Bistro,Red Curry,23.28
Red Bistro,Roast Chicken,10.97
Red Bistro,Spaghetti Bolognese,14.05
Red Bistro,Waffles,12.86
Red Bistro,Butter Chicken,24.89
Red Bistro,Cheeseburger,16.07
Red Bistro,Veggie Burrito,21.52
Red Bistro,Tempura Udon,8.92
Red Bistro,Vegan Burger,16.47
Grand Grill,Fettuccine Alfredo,20.48
Grand Grill,California Roll,15.44
Grand Grill,BLT Sandwich,21.78
Grand Grill,Pad Thai,12.52
Grand Grill,Sushi Platter,24.56
Grand Grill,Eggs Benedict,33.54
Grand Grill,Apple Pie,13.21
Grand Grill,BBQ Chicken Pizza,12.83
Grand Grill,Spaghetti Bolognese,24.95
Grand Grill,Chicken Tikka Masala,26.07
Grand Grill,Chicken Burrito,12.49
Grand Grill,Grilled Salmon,12.95
Grand Grill,Ice Cream Sundae,13.59
Grand Grill,Fried Rice,9.37
Grand Grill,Veggie Pizza,10.88
Grand Grill,Cheesecake,10.56
Grand Grill,Chocolate Cake,11.47
Grand Grill,Tempura Udon,14.82
Grand Grill,Waffles,16.28
Grand Grill,Club Sandwich,25.81
Delicious Kitchen,Ice Cream Sundae,10.58
Delicious Kitchen,Veggie Burrito,21.17
Delicious Kitchen,Pepperoni Pizza,13.92
Delicious Kitchen,BBQ Chicken Pizza,14.74
Delicious Kitchen,Sushi Platter,19.0
Delicious Kitchen,Veggie Pizza,10.13
Delicious Kitchen,Chicken Burrito,17.15
Delicious Kitchen,Tempura Udon,15.9
Delicious Kitchen,Ramen,17.82
Delicious Kitchen,Fried Rice,16.6
Delicious Kitchen,Cobb Salad,35.42
Delicious Kitchen,Chicken Tikka Masala,12.0
Blue Eatery,Red Curry,12.46
Blue Eatery,Roast Chicken,12.06
Blue Eatery,Bacon Burger,12.35
Blue Eatery,Cheeseburger,12.0
Blue Eatery,Apple Pie,22.74
Blue Eatery,Fettuccine Alfredo,24.66
Blue Eatery,Pad Thai,12.28
Blue Eatery,Chicken Tikka Masala,11.21
Blue Eatery,Eggs Benedict,17.69
Blue Eatery,Cobb Salad,12.36
Blue Eatery,Grilled Salmon,18.72
Blue Eatery,French Toast,16.1
Blue Eatery,Butter Chicken,8.82
Blue Eatery,Club Sandwich,25.78
Blue Eatery,Greek Salad,28.12
Blue Eatery,California Roll,12.1
Blue Eatery,Margherita Pizza,13.1
Blue Eatery,Green Curry,16.58
Urban Bistro,Chicken Burrito,16.86
Urban Bistro,Tiramisu,18.89
Urban Bistro,BLT Sandwich,30.31
Urban Bistro,Cheeseburger,14.1
Urban Bistro,Spaghetti Bolognese,11.34
Urban Bistro,Pancakes,9.26
Urban Bistro,Tempura Udon,11.61
Urban Bistro,Lamb Gyro,14.83
Urban Bistro,Veggie Burrito,28.11
Urban Bistro,Fried Rice,12.51
Urban Bistro,Butter Chicken,16.22
Urban Bistro,French Toast,14.91
Urban Bistro,Roast Chicken,22.74
Urban Bistro,Vegan Burger,36.32
Urban Bistro,Eggs Benedict,12.46
Urban Bistro,Steak Frites,12.64
Urban Bistro,Chicken Tikka Masala,21.62
Blue Eatery,Margherita Pizza,13.1
Delicious Cafe,Tempura Udon,16.07
Blue Eatery,Cobb Salad,12.36
Rustic Tavern,Cheesecake,12.11
Red Cafe,Veggie Burrito,16.55
Quiet Bistro,Beef Burrito,14.69
Charming Bar,Tempura Udon,19.56
Quiet Eatery,Club Sandwich,9.73
Blue Tavern,Fettuccine Alfredo,14.25
Modern Bistro,BBQ Chicken Pizza,29.13
Blue Cafe,Cheesecake,21.05
Sunny Kitchen,BLT Sandwich,20.25
Delicious Tavern,Vegan Burger,15.1
Delicious Tavern,Vegan Burger,15.1
Red Bistro,Tempura Udon,8.92
Lucky Tavern,Grilled Salmon,19.31
Lively Tavern,Tempura Udon,15.96
Lucky Eatery,Eggs Benedict,14.44
Green Grill,Grilled Salmon,12.65
Sunny Kitchen,Greek Salad,12.72
Silver Eatery,Bacon Burger,10.27
Lucky Bar,Beef Burrito,11.52
Sunny Kitchen,Ramen,10.56
Cozy Eatery,BBQ Chicken Pizza,12.83
Spicy Kitchen,Chocolate Cake,13.72
Sunny House,Fried Rice,27.73
Cozy Cafe,California Roll,14.06
Green Eatery,Club Sandwich,26.07
Sunny Diner,Hummus Plate,10.34
Rustic Tavern,French Toast,16.01
Green Grill,Grilled Salmon,12.65
Grand Grill,Spaghetti Bolognese,24.95
Silver Cafe,Pad Thai,12.26
Silver Grill,BLT Sandwich,12.15
Green Garden,Cheesecake,11.94
Royal Bistro,Butter Chicken,24.22
Grand Kitchen,Roast Chicken,28.48
Lucky Tavern,Pancakes,7.26
Lucky Eatery,Eggs Benedict,14.44
Red Tavern,Waffles,26.52
Lucky Tavern,BLT Sandwich,21.98
Green Grill,California Roll,15.46
Blue Cafe,Chicken Burrito,17.0
Sunny Kitchen,Ramen,10.56
Quiet Bistro,Margherita Pizza,11.71
Royal Cafe,Margherita Pizza,15.81
Modern Kitchen,Waffles,20.06
Charming Cafe,Cheesecake,18.32
Red Cafe,Fish and Chips,17.0
Grand House,Veggie Burrito,8.53
Charming Cafe,Steak Frites,11.48
Delicious Cafe,BLT Sandwich,11.66
Spicy Kitchen,Chocolate Cake,13.72
Green Diner,BBQ Chicken Pizza,15.32
Sunny Tavern,Tempura Udon,15.24
Classic House,Ice Cream Sundae,10.52
Lucky Eatery,Chocolate Cake,11.23
Grand House,Tempura Udon,19.07
Blue Eatery,Margherita Pizza,13.1
Cozy Cafe,California Roll,14.06
Red Tavern,Steak Frites,10.8
Blue Eatery,Pad Thai,12.28
Lucky Eatery,Cheesecake,19.1
Lucky Tavern,BBQ Chicken Pizza,9.17
Blue Tavern,Vegan Burger,9.81
Happy House,Pad Thai,18.6
Sunny House,Cheeseburger,23.46
Delicious Diner,Fish and Chips,12.46
Happy Kitchen,Lasagna,16.36
Sunny Tavern,Tempura Udon,15.24
Grand House,Veggie Burrito,8.53
Grand Grill,Fried Rice,9.37
Sunny House,Tiramisu,10.12
Delicious Tavern,Hummus Plate,26.97
Blue Tavern,Caesar Salad,21.1
Grand House,French Toast,7.8
Delicious Cafe,Lasagna,16.14
Happy Bistro,Tempura Udon,12.16
Cozy Eatery,Fish and Chips,17.17
Blue Eatery,Greek Salad,28.12
Lucky Kitchen,California Roll,16.11
Sunny Tavern,Club Sandwich,14.41
Blue Tavern,Chocolate Cake,31.2
Silver Tavern,Steak Frites,16.06
Cozy Eatery,Veggie Burrito,20.24
Classic House,Ice Cream Sundae,10.52
Charming Cafe,Cheesecake,18.32
Grand Kitchen,Red Curry,8.58
Cozy Cafe,Ice Cream Sundae,8.7
Classic House,Chocolate Cake,13.86
Lucky Kitchen,Falafel Wrap,24.2
Green Diner,California Roll,19.52
Charming Bar,California Roll,57.77
Charming Garden,Fettuccine Alfredo,15.63
Happy Bistro,Sushi Platter,15.7
Cozy Cafe,Cheeseburger,9.16
Lucky Tavern,Apple Pie,13.79
Red Cafe,Tiramisu,31.65
Royal Cafe,Green Curry,22.07
Lucky Tavern,Fried Rice,11.43
Silver Cafe,Falafel Wrap,36.75
Grand House,Pepperoni Pizza,15.34
Classic Eatery,Spaghetti Bolognese,11.18
Delicious Diner,Cheesecake,9.86
Green Eatery,Club Sandwich,26.07
Silver Grill,Eggs Benedict,12.16
Silver Grill,Waffles,14.93
Grand Bistro,Grilled Salmon,13.63
Urban Bistro,French Toast,14.91
Lucky Grill,Chocolate Cake,15.49
Delicious Diner,Cheeseburger,12.36
Delicious Tavern,Lasagna,13.26
Green Garden,Pepperoni Pizza,13.11
Lucky Kitchen,Spaghetti Bolognese,10.74
Royal Bistro,French Toast,8.11
Silver Tavern,Chicken Tikka Masala,21.16
